,prdtypecode
89598,2705
89599,2705
89600,2705
89601,2705
89602,2705
89603,2705
89604,2705
89605,2705
89606,2583
89607,2583
89608,1140
89609,50
89610,2705
89611,2705
89612,2705
89613,2060
89614,2705
89615,2705
89616,1140
89617,2705
89618,2705
89619,2582
89620,2705
89621,2705
89622,2705
89623,2705
89624,2705
89625,2705
89626,2705
89627,2583
89628,2583
89629,2705
89630,2705
89631,2705
89632,2705
89633,2705
89634,2705
89635,2705
89636,2705
89637,1280
89638,1301
89639,2705
89640,2583
89641,1920
89642,40
89643,2705
89644,2705
89645,1281
89646,2705
89647,2705
89648,1920
89649,2705
89650,2060
89651,2705
89652,2705
89653,1300
89654,2705
89655,2705
89656,2705
89657,2583
89658,40
89659,2705
89660,2705
89661,2705
89662,1920
89663,1920
89664,2705
89665,2705
89666,2705
89667,50
89668,2705
89669,2705
89670,2583
89671,1920
89672,1920
89673,2705
89674,1160
89675,2705
89676,1920
89677,2705
89678,50
89679,2705
89680,2705
89681,2705
89682,2583
89683,2705
89684,1920
89685,2705
89686,2582
89687,2705
89688,1280
89689,2705
89690,2705
89691,2705
89692,2522
89693,2705
89694,2705
89695,1160
89696,2705
89697,2060
89698,2583
89699,2705
89700,2060
89701,2583
89702,2705
89703,50
89704,2705
89705,2705
89706,2705
89707,2705
89708,2705
89709,2705
89710,2705
89711,2583
89712,2705
89713,2705
89714,2705
89715,2522
89716,2705
89717,2705
89718,2583
89719,2705
89720,60
89721,2705
89722,2705
89723,2220
89724,2583
89725,1300
89726,1560
89727,2705
89728,2705
89729,2403
89730,1920
89731,2705
89732,2705
89733,2705
89734,2905
89735,1300
89736,2583
89737,1302
89738,2705
89739,2705
89740,2705
89741,2705
89742,2522
89743,2583
89744,2705
89745,1320
89746,2705
89747,2705
89748,2705
89749,1300
89750,2705
89751,2705
89752,2582
89753,2705
89754,2705
89755,2583
89756,2583
89757,1560
89758,2705
89759,2705
89760,1302
89761,2060
89762,2705
89763,2705
89764,2705
89765,2705
89766,40
89767,2705
89768,60
89769,2060
89770,2705
89771,1160
89772,2705
89773,1560
89774,2705
89775,2705
89776,2583
89777,1140
89778,2705
89779,2705
89780,2705
89781,2705
89782,2705
89783,2583
89784,1300
89785,2705
89786,2705
89787,2705
89788,2705
89789,2705
89790,2705
89791,2060
89792,50
89793,1300
89794,1300
89795,2705
89796,2705
89797,2705
89798,2585
89799,2705
89800,1301
89801,2705
89802,1302
89803,1140
89804,2705
89805,2705
89806,1920
89807,2462
89808,2705
89809,2705
89810,1560
89811,2705
89812,2705
89813,2705
89814,2705
89815,1302
89816,2705
89817,2705
89818,2705
89819,40
89820,2705
89821,60
89822,2705
89823,1140
89824,2705
89825,2705
89826,2705
89827,2705
89828,2705
89829,2705
89830,1920
89831,2705
89832,2705
89833,2705
89834,2583
89835,2583
89836,2522
89837,1920
89838,1560
89839,2705
89840,2583
89841,50
89842,2705
89843,2705
89844,2705
89845,2705
89846,2705
89847,1920
89848,1320
89849,2705
89850,1560
89851,2705
89852,2705
89853,2705
89854,1560
89855,1160
89856,2705
89857,2705
89858,2705
89859,2705
89860,2705
89861,2583
89862,2705
89863,1301
89864,2583
89865,2705
89866,2705
89867,2583
89868,2705
89869,2705
89870,2705
89871,2705
89872,2705
89873,2705
89874,2705
89875,2705
89876,2705
89877,2583
89878,2705
89879,2705
89880,2705
89881,1280
89882,2583
89883,40
89884,2582
89885,2060
89886,2705
89887,2583
89888,2705
89889,2705
89890,1920
89891,2705
89892,2705
89893,2705
89894,1920
89895,2705
89896,2583
89897,2705
89898,2583
89899,1560
89900,2705
89901,1320
89902,2705
89903,2705
89904,2705
89905,2705
89906,2705
89907,2705
89908,1300
89909,1300
89910,2705
89911,1920
89912,2705
89913,2705
89914,2583
89915,2705
89916,2705
89917,2583
89918,1302
89919,1560
89920,2705
89921,2705
89922,2705
89923,2705
89924,2705
89925,2705
89926,2705
89927,2705
89928,2705
89929,1920
89930,2583
89931,2705
89932,2060
89933,1302
89934,2705
89935,2705
89936,2705
89937,2705
89938,2705
89939,2220
89940,2060
89941,2705
89942,2403
89943,2705
89944,2705
89945,2705
89946,2705
89947,2705
89948,2583
89949,1300
89950,2705
89951,1300
89952,2705
89953,2060
89954,2705
89955,2705
89956,2705
89957,2705
89958,2705
89959,2280
89960,2705
89961,2905
89962,2705
89963,2705
89964,1920
89965,2705
89966,2705
89967,1920
89968,1920
89969,2705
89970,2705
89971,1920
89972,1320
89973,2705
89974,2705
89975,1920
89976,1140
89977,2705
89978,60
89979,2705
89980,2705
89981,1160
89982,2522
89983,2705
89984,2705
89985,60
89986,2705
89987,1160
89988,2705
89989,2705
89990,1300
89991,2705
89992,2705
89993,2705
89994,1320
89995,2705
89996,2705
89997,2705
89998,2705
89999,1160
90000,2705
90001,1920
90002,2705
90003,2705
90004,2705
90005,2705
90006,2583
90007,2462
90008,2705
90009,2705
90010,1560
90011,2705
90012,2705
90013,60
90014,2705
90015,2905
90016,1302
90017,2705
90018,2705
90019,2705
90020,2403
90021,2705
90022,1920
90023,2705
90024,2705
90025,2583
90026,2060
90027,2705
90028,1560
90029,1302
90030,1302
90031,2705
90032,2705
90033,2705
90034,2585
90035,2583
90036,2705
90037,2705
90038,2705
90039,2705
90040,2462
90041,2522
90042,2705
90043,2060
90044,1920
90045,2705
90046,2705
90047,50
90048,2705
90049,1920
90050,1300
90051,2705
90052,1302
90053,2705
90054,2705
90055,2583
90056,1560
90057,2705
90058,2705
90059,50
90060,1302
90061,1140
90062,2705
90063,2705
90064,2705
90065,2705
90066,2705
90067,1920
90068,2705
90069,1280
90070,1281
90071,1320
90072,10
90073,2583
90074,2705
90075,2705
90076,2705
90077,1302
90078,2582
90079,2705
90080,2403
90081,2705
90082,2705
90083,1560
90084,2705
90085,1560
90086,2705
90087,2705
90088,2705
90089,2705
90090,2705
90091,2705
90092,2705
90093,2705
90094,2583
90095,2583
90096,2705
90097,2705
90098,2705
90099,1280
90100,2583
90101,2705
90102,2705
90103,2705
90104,2705
90105,2705
90106,1302
90107,2705
90108,2705
90109,2403
90110,2583
90111,2705
90112,2705
90113,2583
90114,2705
90115,1302
90116,2705
90117,2705
90118,2522
90119,2705
90120,2583
90121,2705
90122,1300
90123,2705
90124,2705
90125,2705
90126,2060
90127,2705
90128,2705
90129,2705
90130,2705
90131,60
90132,1300
90133,2583
90134,2583
90135,2705
90136,1302
90137,2705
90138,2060
90139,2583
90140,2583
90141,2522
90142,2705
90143,2705
90144,2583
90145,2705
90146,2583
90147,2403
90148,2705
90149,2522
90150,2705
90151,2583
90152,2705
90153,2705
90154,2705
90155,1920
90156,2705
90157,2585
90158,50
90159,2705
90160,1160
90161,2705
90162,2705
90163,2705
90164,2705
90165,1302
90166,2705
90167,2705
90168,2583
90169,2705
90170,2060
90171,1300
90172,1560
90173,2705
90174,2583
90175,2705
90176,1300
90177,2705
90178,1920
90179,2705
90180,2705
90181,1160
90182,1302
90183,2705
90184,1300
90185,2705
90186,2705
90187,2705
90188,1301
90189,2705
90190,2705
90191,2705
90192,1280
90193,2705
90194,1920
90195,2705
90196,2705
90197,40
90198,2705
90199,1300
90200,2705
90201,2583
90202,1280
90203,1140
90204,2705
90205,2705
90206,1140
90207,1281
90208,2705
90209,2522
90210,1300
90211,2705
90212,40
90213,2705
90214,2705
90215,1940
90216,1302
90217,2705
90218,1140
90219,2705
90220,2705
90221,2705
90222,2522
90223,2705
90224,2583
90225,2705
90226,2705
90227,2705
90228,2583
90229,2705
90230,1300
90231,2705
90232,1560
90233,2522
90234,2705
90235,2705
90236,1301
90237,2705
90238,2705
90239,1560
90240,2705
90241,2462
90242,2583
90243,2522
90244,60
90245,2522
90246,2705
90247,2705
90248,1302
90249,2705
90250,2705
90251,2705
90252,50
90253,2705
90254,2705
90255,2583
90256,2705
90257,2705
90258,2705
90259,2705
90260,2705
90261,2060
90262,1320
90263,1302
90264,2705
90265,2705
90266,2705
90267,1920
90268,2705
90269,2060
90270,2705
90271,2705
90272,2462
90273,2705
90274,2705
90275,1920
90276,2705
90277,2585
90278,2705
90279,1560
90280,2705
90281,1560
90282,2705
90283,2705
90284,1320
90285,1302
90286,2705
90287,2705
90288,2705
90289,1300
90290,2705
90291,2705
90292,2522
90293,2705
90294,2705
90295,2583
90296,2280
90297,2705
90298,2705
90299,2583
90300,2583
90301,2462
90302,2705
90303,2583
90304,2705
90305,2705
90306,2705
90307,2583
90308,1300
90309,1920
90310,2705
90311,1920
90312,2705
90313,1320
90314,2705
90315,2705
90316,2705
90317,1320
90318,2060
90319,2522
90320,2705
90321,2705
90322,2705
90323,2705
90324,2705
90325,2403
90326,2705
90327,2583
90328,1140
90329,1320
90330,2705
90331,2583
90332,2705
90333,2522
90334,2705
90335,2403
90336,2585
90337,1160
90338,60
90339,2705
90340,2705
90341,1280
90342,2705
90343,2705
90344,2583
90345,2060
90346,2705
90347,2583
90348,2705
90349,2705
90350,2705
90351,2403
90352,2705
90353,1920
90354,2522
90355,2705
90356,2583
90357,2705
90358,2705
90359,1300
90360,2705
90361,2705
90362,2705
90363,2705
90364,2403
90365,2583
90366,50
90367,2705
90368,2462
90369,2583
90370,2705
90371,2583
90372,2705
90373,2705
90374,2583
90375,2705
90376,2583
90377,1302
90378,1560
90379,2705
90380,50
90381,2705
90382,2705
90383,2705
90384,1560
90385,2705
90386,2060
90387,2705
90388,2705
90389,2705
90390,2705
90391,2705
90392,2705
90393,2522
90394,2705
90395,2705
90396,2583
90397,1920
90398,2705
90399,1300
90400,2705
90401,2705
90402,1160
90403,2583
90404,2705
90405,2705
90406,2705
90407,1281
90408,2705
90409,2705
90410,2705
90411,2705
90412,1160
90413,1301
90414,2462
90415,2705
90416,2705
90417,2705
90418,1300
90419,2705
90420,2522
90421,2705
90422,1300
90423,2705
90424,2522
90425,2705
90426,2705
90427,2705
90428,2705
90429,2582
90430,2462
90431,2583
90432,2705
90433,2705
90434,2705
90435,2522
90436,1300
90437,2705
90438,2705
90439,2403
90440,2522
90441,2583
90442,2705
90443,2585
90444,2705
90445,2705
90446,2705
90447,2705
90448,2705
90449,2705
90450,50
90451,2060
90452,2585
90453,1560
90454,2705
90455,2705
90456,2705
90457,1300
90458,2583
90459,2705
90460,2705
90461,1560
90462,1302
90463,2705
90464,2705
90465,2705
90466,1320
90467,2705
90468,2705
90469,2705
90470,2705
90471,2522
90472,2705
90473,2705
90474,2705
90475,2705
90476,2705
90477,2705
90478,2522
90479,2522
90480,2705
90481,2705
90482,2705
90483,2583
90484,2522
90485,2705
90486,2705
90487,2705
90488,2705
90489,1920
90490,2583
90491,2060
90492,2705
90493,1320
90494,2705
90495,2705
90496,1320
90497,2705
90498,2705
90499,1300
90500,2705
90501,2705
90502,2705
90503,2583
90504,1560
90505,2583
90506,60
90507,2705
90508,1280
90509,2705
90510,2705
90511,2705
90512,2705
90513,2522
90514,60
90515,1560
90516,2705
90517,2705
90518,2705
90519,2705
90520,40
90521,2905
90522,2705
90523,2705
90524,2705
90525,2522
90526,1920
90527,1320
90528,1940
90529,1560
90530,2705
90531,1301
90532,2705
90533,2705
90534,40
90535,2705
90536,2522
90537,40
90538,2705
90539,2705
90540,2705
90541,2522
90542,1281
90543,2705
90544,2905
90545,2060
90546,1920
90547,1140
90548,60
90549,2705
90550,2705
90551,2705
90552,1280
90553,2705
90554,1302
90555,2705
90556,1302
90557,2705
90558,2705
90559,2705
90560,1560
90561,2705
90562,2705
90563,2522
90564,1301
90565,1140
90566,2705
90567,2705
90568,2583
90569,2705
90570,2705
90571,2705
90572,2705
90573,2705
90574,2705
90575,1280
90576,2705
90577,2705
90578,50
90579,2705
90580,2705
90581,2705
90582,2705
90583,2705
90584,2705
90585,2705
90586,2705
90587,2705
90588,2705
90589,1302
90590,2060
90591,2583
90592,2705
90593,2583
90594,2705
90595,2583
90596,2705
90597,2522
90598,2705
90599,2583
90600,2705
90601,2583
90602,2585
90603,2522
90604,1302
90605,2705
90606,2060
90607,2705
90608,1560
90609,2705
90610,2403
90611,2705
90612,2522
90613,2705
90614,2705
90615,2585
90616,2705
90617,2705
90618,2705
90619,2583
90620,2705
90621,2705
90622,2705
90623,2705
90624,2705
90625,2582
90626,2705
90627,1140
90628,1560
90629,2705
90630,2705
90631,2705
90632,2705
90633,2705
90634,2705
90635,1320
90636,2060
90637,2705
90638,2705
90639,2705
90640,2705
90641,2583
90642,2705
90643,2705
90644,2705
90645,2705
90646,2705
90647,2705
90648,2462
90649,2705
90650,1300
90651,2462
90652,2705
90653,2060
90654,2705
90655,2462
90656,2705
90657,2705
90658,2705
90659,2705
90660,2705
90661,2583
90662,2583
90663,2705
90664,1560
90665,1320
90666,1180
90667,2705
90668,2705
90669,2583
90670,1940
90671,50
90672,1920
90673,2705
90674,1302
90675,2705
90676,2705
90677,2705
90678,2705
90679,1300
90680,2705
90681,2583
90682,2583
90683,2705
90684,2585
90685,2705
90686,2403
90687,2705
90688,2705
90689,2705
90690,2705
90691,2705
90692,1180
90693,40
90694,2462
90695,2705
90696,1280
90697,2705
90698,2705
90699,1920
90700,2705
90701,2705
90702,1560
90703,2583
90704,2705
90705,2705
90706,2705
90707,2705
90708,1320
90709,1560
90710,2705
90711,1302
90712,1302
90713,2705
90714,2705
90715,2705
90716,2705
90717,2705
90718,2705
90719,1301
90720,1140
90721,2705
90722,2522
90723,2705
90724,2583
90725,1300
90726,1281
90727,2705
90728,2705
90729,1140
90730,1140
90731,2522
90732,2522
90733,1560
90734,2705
90735,60
90736,2060
90737,1300
90738,2705
90739,2705
90740,2705
90741,2583
90742,2705
90743,2705
90744,2705
90745,2705
90746,2705
90747,2705
90748,1280
90749,2705
90750,2705
90751,40
90752,2705
90753,2705
90754,2522
90755,2705
90756,2705
90757,2705
90758,2705
90759,50
90760,2705
90761,2705
90762,2705
90763,2705
90764,2705
90765,2583
90766,2705
90767,2705
90768,2705
90769,2705
90770,2705
90771,2705
90772,2705
90773,2705
90774,2705
90775,2583
90776,2705
90777,2705
90778,2583
90779,1560
90780,2705
90781,2705
90782,2705
90783,2705
90784,2705
90785,2705
90786,2705
90787,2705
90788,2522
90789,2705
90790,2705
90791,2705
90792,1300
90793,2705
90794,2705
90795,2705
90796,2705
90797,2705
90798,2583
90799,2705
90800,2585
90801,2705
90802,2705
90803,2583
90804,2705
90805,1280
90806,2705
90807,2705
90808,2583
90809,1920
90810,2705
90811,2705
90812,1160
90813,1300
90814,2705
90815,1301
90816,1280
90817,2585
90818,2705
90819,2060
90820,2462
90821,2705
90822,2705
90823,1920
90824,2705
90825,2705
90826,1320
90827,2462
90828,2705
90829,2705
90830,2583
90831,2705
90832,2583
90833,2705
90834,2705
90835,2705
90836,2705
90837,2705
90838,2522
90839,2705
90840,2705
90841,2705
90842,2060
90843,50
90844,1301
90845,2403
90846,2705
90847,2705
90848,2705
90849,2705
90850,2705
90851,1920
90852,2705
90853,2522
90854,2705
90855,2705
90856,2705
90857,2705
90858,2583
90859,2705
90860,2522
90861,2705
90862,2583
90863,2705
90864,2705
90865,2705
90866,2705
90867,2705
90868,2585
90869,2705
90870,2583
90871,2060
90872,1300
90873,1140
90874,2705
90875,1280
90876,1140
90877,2060
90878,2705
90879,2705
90880,2583
90881,2705
90882,1302
90883,2522
90884,2705
90885,2705
90886,2522
90887,2705
90888,1300
90889,2705
90890,2705
90891,2583
90892,2583
90893,2705
90894,2705
90895,1920
90896,2462
90897,2705
90898,2705
90899,1920
90900,1281
90901,2705
90902,2705
90903,2705
90904,2705
90905,2462
90906,2705
90907,2060
90908,2705
90909,2705
90910,2705
90911,2705
90912,1320
90913,2705
90914,60
90915,1300
90916,1300
90917,2705
90918,2705
90919,2705
90920,2705
90921,2705
90922,2583
90923,2705
90924,2705
90925,2705
90926,2462
90927,1560
90928,2705
90929,2403
90930,1920
90931,2705
90932,2705
90933,2705
90934,2705
90935,2060
90936,2705
90937,2705
90938,2705
90939,2705
90940,2705
90941,2582
90942,1320
90943,2403
90944,1300
90945,1920
90946,2585
90947,2705
90948,2403
90949,2705
90950,2705
90951,2583
90952,2583
90953,2583
90954,2060
90955,2705
90956,1300
90957,2705
90958,2583
90959,2705
90960,1920
90961,2583
90962,1300
90963,2583
90964,1940
90965,2522
90966,2462
90967,2705
90968,2705
90969,2583
90970,2705
90971,2705
90972,2583
90973,2705
90974,2705
90975,2705
90976,2705
90977,2705
90978,2705
90979,2583
90980,2705
90981,2583
90982,2705
90983,2705
90984,2705
90985,2705
90986,2705
90987,2583
90988,2705
90989,2705
90990,2583
90991,2705
90992,2705
90993,2705
90994,2583
90995,2705
90996,2705
90997,2060
90998,1300
90999,2705
91000,2583
91001,2705
91002,2705
91003,2705
91004,2705
91005,1160
91006,2705
91007,2705
91008,1302
91009,2705
91010,2583
91011,2583
91012,2705
91013,60
91014,2705
91015,2522
91016,2582
91017,2585
91018,2705
91019,60
91020,2705
91021,2705
91022,2705
91023,2705
91024,1281
91025,2705
91026,2705
91027,2705
91028,2705
91029,2705
91030,2705
91031,2705
91032,2705
91033,2705
91034,2060
91035,2060
91036,2705
91037,2705
91038,2583
91039,2705
91040,1301
91041,1300
91042,2705
91043,2705
91044,2705
91045,2705
91046,2585
91047,2705
91048,2705
91049,2705
91050,2705
91051,2705
91052,2705
91053,2705
91054,2705
91055,1560
91056,1302
91057,2583
91058,2705
91059,2705
91060,2705
91061,2705
91062,2522
91063,1302
91064,2705
91065,2705
91066,2705
91067,40
91068,2705
91069,2403
91070,2705
91071,2705
91072,2705
91073,2583
91074,1300
91075,2705
91076,2582
91077,1160
91078,2705
91079,1320
91080,2705
91081,2705
91082,2583
91083,1140
91084,2582
91085,1160
91086,1560
91087,2522
91088,2705
91089,2705
91090,2583
91091,2705
91092,2705
91093,2705
91094,2280
91095,2705
91096,1280
91097,2060
91098,2220
91099,1302
91100,2705
91101,2705
91102,2583
91103,2462
91104,2705
91105,2705
91106,2705
91107,2705
91108,1300
91109,2705
91110,2705
91111,2583
91112,1160
91113,2705
91114,1920
91115,2705
91116,1140
91117,2705
91118,2060
91119,1301
91120,2705
91121,2583
91122,2705
91123,2705
91124,2705
91125,1920
91126,2705
91127,2705
91128,1160
91129,2705
91130,2705
91131,2705
91132,2462
91133,2705
91134,2705
91135,2522
91136,1300
91137,2705
91138,2705
91139,1140
91140,2583
91141,2705
91142,2705
91143,2060
91144,1300
91145,2705
91146,2705
91147,2705
91148,1920
91149,2705
91150,2705
91151,2705
91152,2705
91153,2705
91154,1300
91155,2705
91156,2705
91157,2583
91158,2522
91159,2705
91160,2705
91161,2583
91162,2705
91163,40
91164,2705
91165,2705
91166,2220
91167,2060
91168,60
91169,2705
91170,2705
91171,2705
91172,2705
91173,1920
91174,2705
91175,2705
91176,2705
91177,2705
91178,2705
91179,2705
91180,2705
91181,2705
91182,1300
91183,2583
91184,2705
91185,2705
91186,2705
91187,2583
91188,2705
91189,2705
91190,1560
91191,2705
91192,2705
91193,2583
91194,2705
91195,2705
91196,2705
91197,2705
91198,2705
91199,2705
91200,2705
91201,2522
91202,2583
91203,2060
91204,1280
91205,1320
91206,2705
91207,1320
91208,2583
91209,2705
91210,2705
91211,2705
91212,50
91213,2705
91214,2583
91215,2705
91216,10
91217,2583
91218,1920
91219,2705
91220,10
91221,2705
91222,2705
91223,1920
91224,2705
91225,2705
91226,2705
91227,2705
91228,1320
91229,1920
91230,2583
91231,2705
91232,2705
91233,2705
91234,2705
91235,2705
91236,2705
91237,2705
91238,1140
91239,2060
91240,2705
91241,2583
91242,1560
91243,2705
91244,2705
91245,1560
91246,2705
91247,1300
91248,1301
91249,50
91250,1920
91251,2705
91252,2705
91253,2705
91254,1301
91255,2705
91256,2705
91257,2462
91258,2705
91259,2060
91260,2705
91261,2060
91262,50
91263,2705
91264,2705
91265,2462
91266,2705
91267,2705
91268,2705
91269,2705
91270,2583
91271,60
91272,2705
91273,2705
91274,2705
91275,1300
91276,2583
91277,1920
91278,2705
91279,2705
91280,2705
91281,1300
91282,2705
91283,10
91284,2705
91285,2705
91286,2705
91287,2583
91288,1160
91289,1920
91290,2705
91291,2705
91292,2705
91293,2705
91294,2705
91295,2060
91296,1920
91297,40
91298,1920
91299,2705
91300,2705
91301,2705
91302,2522
91303,2705
91304,2705
91305,2583
91306,1560
91307,2705
91308,2705
91309,2705
91310,2705
91311,2583
91312,2705
91313,2705
91314,2705
91315,1300
91316,2522
91317,2705
91318,2705
91319,2705
91320,2705
91321,2705
91322,2705
91323,2705
91324,2705
91325,1920
91326,2705
91327,2705
91328,1140
91329,2705
91330,2705
91331,2705
91332,2705
91333,2705
91334,2705
91335,2705
91336,2705
91337,2705
91338,2060
91339,2705
91340,2705
91341,1920
91342,2705
91343,60
91344,1920
91345,2522
91346,2705
91347,2705
91348,2705
91349,2705
91350,1302
91351,2583
91352,2705
91353,1301
91354,2522
91355,50
91356,2705
91357,1302
91358,1920
91359,2705
91360,2705
91361,2705
91362,2705
91363,2522
91364,40
91365,2705
91366,2522
91367,2705
91368,2705
91369,2705
91370,2705
91371,2060
91372,1920
91373,1560
91374,1920
91375,2705
91376,2705
91377,2705
91378,1280
91379,2705
91380,1920
91381,1160
91382,2705
91383,2705
91384,2705
91385,2705
91386,2705
91387,1320
91388,2705
91389,2705
91390,2462
91391,2705
91392,2403
91393,1920
91394,2705
91395,2583
91396,2705
91397,2705
91398,1281
91399,2705
91400,1320
91401,2705
91402,2705
91403,1302
91404,60
91405,2705
91406,2705
91407,2705
91408,2705
91409,2705
91410,2705
91411,2583
91412,2705
91413,2705
91414,2705
91415,2705
91416,1320
91417,2705
91418,2705
91419,2583
91420,2705
91421,2583
91422,2705
91423,2403
91424,2705
91425,2705
91426,1560
91427,2705
91428,2705
91429,2705
91430,2705
91431,2585
91432,2583
91433,2705
91434,2705
91435,2705
91436,50
91437,2705
91438,2705
91439,2705
91440,1280
91441,2705
91442,1302
91443,2705
91444,2705
91445,2705
91446,2583
91447,2583
91448,2583
91449,2705
91450,60
91451,2705
91452,2705
91453,2705
91454,1300
91455,2583
91456,2705
91457,2582
91458,2705
91459,2060
91460,2705
91461,2705
91462,2705
91463,2705
91464,1160
91465,2705
91466,2705
91467,2705
91468,2583
91469,2522
91470,2705
91471,2705
91472,2583
91473,2705
91474,2705
91475,2705
91476,2705
91477,2705
91478,2705
91479,2583
91480,2705
91481,1280
91482,2705
91483,1300
91484,2705
91485,2522
91486,2582
91487,2705
91488,2705
91489,2705
91490,2705
91491,2705
91492,2522
91493,2705
91494,2583
91495,2705
91496,2583
91497,1300
91498,2705
91499,2582
91500,2705
91501,2705
91502,2705
91503,1920
91504,2705
91505,1280
91506,2705
91507,2705
91508,2705
91509,2705
91510,1280
91511,2583
91512,2522
91513,2705
91514,2705
91515,50
91516,1281
91517,2705
91518,2705
91519,2522
91520,2705
91521,2705
91522,2705
91523,1180
91524,2705
91525,2522
91526,2705
91527,2705
91528,2705
91529,2705
91530,2705
91531,2060
91532,2705
91533,2705
91534,2705
91535,2705
91536,2705
91537,1320
91538,1320
91539,2705
91540,2705
91541,2705
91542,2705
91543,2705
91544,2583
91545,2705
91546,2705
91547,1300
91548,2220
91549,2705
91550,2705
91551,2705
91552,2705
91553,2705
91554,2705
91555,2583
91556,2705
91557,2705
91558,2583
91559,2705
91560,2705
91561,2583
91562,2060
91563,1300
91564,1280
91565,2705
91566,2705
91567,2705
91568,2705
91569,2905
91570,2583
91571,2705
91572,2705
91573,2583
91574,1300
91575,2705
91576,1920
91577,2583
91578,1920
91579,1302
91580,2705
91581,2705
91582,2522
91583,2705
91584,2705
91585,40
91586,2583
91587,2705
91588,2705
91589,1301
91590,2705
91591,2705
91592,2060
91593,2705
91594,2705
91595,2705
91596,2705
91597,2705
91598,2705
91599,2705
91600,2705
91601,2705
91602,2705
91603,2705
91604,2705
91605,2583
91606,2705
91607,2705
91608,1302
91609,2583
91610,2583
91611,2583
91612,2705
91613,2705
91614,2705
91615,2705
91616,2583
91617,1320
91618,2705
91619,2705
91620,2583
91621,2705
91622,60
91623,2705
91624,2582
91625,2705
91626,1320
91627,2705
91628,1160
91629,2705
91630,2060
91631,1280
91632,2583
91633,2705
91634,2705
91635,2705
91636,1302
91637,2705
91638,2705
91639,2705
91640,2403
91641,1281
91642,2705
91643,2705
91644,2705
91645,1301
91646,2705
91647,2705
91648,2705
91649,2705
91650,2705
91651,2705
91652,2705
91653,2705
91654,50
91655,2583
91656,2705
91657,2705
91658,2522
91659,2705
91660,2705
91661,2705
91662,1560
91663,2522
91664,2705
91665,1280
91666,2705
91667,2705
91668,2705
91669,2705
91670,2705
91671,2705
91672,1160
91673,2705
91674,2705
91675,2705
91676,1140
91677,2583
91678,2705
91679,1300
91680,2705
91681,2705
91682,2705
91683,2060
91684,2585
91685,2522
91686,2705
91687,2060
91688,2705
91689,2705
91690,2705
91691,2705
91692,2705
91693,2705
91694,2705
91695,2705
91696,1320
91697,2705
91698,2585
91699,2705
91700,2705
91701,2705
91702,2705
91703,1300
91704,2583
91705,2462
91706,2705
91707,2705
91708,60
91709,2705
91710,2220
91711,1300
91712,2705
91713,2060
91714,2583
91715,1300
91716,2583
91717,2705
91718,2583
91719,2583
91720,2705
91721,2060
91722,2462
91723,2522
91724,2705
91725,2705
91726,1920
91727,2705
91728,2705
91729,2705
91730,2705
91731,2705
91732,1302
91733,2705
91734,2705
91735,2705
91736,2583
91737,1140
91738,2705
91739,2705
91740,2705
91741,2705
91742,2705
91743,2522
91744,2705
91745,1140
91746,2705
91747,2705
91748,2705
91749,2705
91750,2060
91751,2705
91752,2582
91753,2705
91754,2705
91755,2705
91756,1300
91757,2705
91758,2705
91759,2705
91760,2705
91761,2705
91762,2705
91763,1300
91764,1301
91765,1560
91766,2705
91767,1560
91768,2705
91769,2705
91770,2583
91771,2705
91772,2705
91773,1140
91774,2705
91775,2705
91776,2705
91777,2705
91778,2705
91779,2705
91780,2705
91781,2705
91782,2705
91783,2705
91784,1920
91785,40
91786,2705
91787,2705
91788,2583
91789,1560
91790,2522
91791,1280
91792,2705
91793,2522
91794,1140
91795,2705
91796,2705
91797,1301
91798,1920
91799,2705
91800,2705
91801,2705
91802,2220
91803,2705
91804,2705
91805,2403
91806,2705
91807,2705
91808,2705
91809,2705
91810,1281
91811,2060
91812,2522
91813,2705
91814,2705
91815,2705
91816,2705
91817,2705
91818,1920
91819,2705
91820,2583
91821,2705
91822,1280
91823,1300
91824,2705
91825,1140
91826,2522
91827,2705
91828,2705
91829,1560
91830,2705
91831,1920
91832,2705
91833,1300
91834,2705
91835,2705
91836,2705
91837,2705
91838,2705
91839,2705
91840,2705
91841,2705
91842,2705
91843,2705
91844,2585
91845,2705
91846,1560
91847,2705
91848,1940
91849,2705
91850,2705
91851,2583
91852,2583
91853,2705
91854,2705
91855,2705
91856,2705
91857,2705
91858,2705
91859,2705
91860,1280
91861,1920
91862,2705
91863,2705
91864,2705
91865,2705
91866,2705
91867,1560
91868,1281
91869,2403
91870,40
91871,2583
91872,2583
91873,2583
91874,40
91875,2585
91876,2705
91877,1281
91878,2705
91879,2705
91880,1320
91881,2060
91882,2705
91883,2705
91884,2705
91885,2705
91886,2705
91887,2705
91888,2583
91889,2705
91890,2705
91891,60
91892,2705
91893,2705
91894,2705
91895,2705
91896,2705
91897,2705
91898,2705
91899,2705
91900,2583
91901,1300
91902,2705
91903,1300
91904,1560
91905,2705
91906,2705
91907,2705
91908,2705
91909,1300
91910,2705
91911,2705
91912,2705
91913,2705
91914,2705
91915,2705
91916,2705
91917,2705
91918,2705
91919,2705
91920,2705
91921,1320
91922,2705
91923,2705
91924,2705
91925,40
91926,2060
91927,2705
91928,2462
91929,2403
91930,2462
91931,1320
91932,2705
91933,2060
91934,1300
91935,1920
91936,1160
91937,2705
91938,2705
91939,2705
91940,2060
91941,1920
