,prdtypecode
89589,2583
89590,2583
89591,2583
89592,2583
89593,2583
89594,2583
89595,1560
89596,1560
89597,2583
89598,2583
89599,2583
89600,2583
89601,2583
89602,1160
89603,2583
89604,1280
89605,2583
89606,2583
89607,2583
89608,2583
89609,60
89610,2280
89611,2583
89612,1560
89613,1160
89614,1320
89615,2583
89616,2583
89617,1560
89618,2583
89619,2583
89620,1280
89621,2583
89622,2583
89623,2583
89624,2583
89625,2583
89626,2583
89627,2583
89628,2583
89629,2583
89630,1560
89631,1140
89632,2583
89633,2583
89634,2583
89635,2583
89636,2905
89637,1280
89638,1280
89639,2583
89640,2583
89641,1920
89642,2905
89643,1320
89644,2583
89645,2583
89646,2583
89647,2583
89648,2060
89649,1160
89650,2583
89651,1160
89652,2583
89653,1300
89654,2583
89655,2583
89656,2583
89657,2583
89658,2583
89659,2583
89660,1300
89661,2583
89662,1920
89663,2583
89664,2583
89665,1320
89666,2583
89667,2462
89668,1160
89669,2583
89670,2583
89671,1920
89672,1920
89673,2583
89674,2583
89675,2583
89676,2583
89677,2583
89678,2583
89679,1560
89680,2583
89681,2522
89682,2583
89683,2583
89684,1920
89685,2583
89686,2583
89687,1560
89688,1280
89689,2583
89690,2583
89691,2060
89692,2403
89693,2583
89694,1300
89695,2583
89696,2583
89697,2060
89698,2583
89699,2583
89700,2060
89701,2583
89702,1160
89703,60
89704,2583
89705,2583
89706,2583
89707,2583
89708,2583
89709,1560
89710,2583
89711,2583
89712,2583
89713,2583
89714,1300
89715,2522
89716,1280
89717,2583
89718,2583
89719,2583
89720,60
89721,2583
89722,1140
89723,1280
89724,2583
89725,1280
89726,2583
89727,2583
89728,1280
89729,2403
89730,2060
89731,2583
89732,2583
89733,2280
89734,2905
89735,1300
89736,2583
89737,1302
89738,2583
89739,2583
89740,2583
89741,1560
89742,2522
89743,2583
89744,2403
89745,2060
89746,2583
89747,2403
89748,2060
89749,1300
89750,2583
89751,2583
89752,2583
89753,2583
89754,2522
89755,2583
89756,2583
89757,2583
89758,2583
89759,1160
89760,1302
89761,2060
89762,2905
89763,2583
89764,2583
89765,2583
89766,2583
89767,1300
89768,2583
89769,2060
89770,2583
89771,1160
89772,2583
89773,1560
89774,2583
89775,2583
89776,2583
89777,2583
89778,2583
89779,2583
89780,1280
89781,2583
89782,2583
89783,2583
89784,2583
89785,2583
89786,2583
89787,2462
89788,1160
89789,2583
89790,1140
89791,2060
89792,2583
89793,1300
89794,1300
89795,1300
89796,2583
89797,2583
89798,2583
89799,2583
89800,2583
89801,2583
89802,2583
89803,1140
89804,2583
89805,2403
89806,1920
89807,2403
89808,1160
89809,1560
89810,1920
89811,2583
89812,2583
89813,2403
89814,2403
89815,1302
89816,2583
89817,2583
89818,2583
89819,40
89820,2583
89821,2462
89822,2583
89823,2583
89824,2583
89825,2583
89826,2583
89827,2583
89828,1560
89829,2583
89830,1920
89831,2583
89832,1160
89833,2583
89834,2583
89835,2583
89836,2583
89837,2583
89838,2583
89839,1300
89840,2583
89841,50
89842,2583
89843,2583
89844,2583
89845,2583
89846,1160
89847,1920
89848,1320
89849,2583
89850,1920
89851,1160
89852,1160
89853,2583
89854,2583
89855,2583
89856,2403
89857,2583
89858,2583
89859,2583
89860,2583
89861,2583
89862,2583
89863,2403
89864,2583
89865,2583
89866,2403
89867,2583
89868,2583
89869,1300
89870,1280
89871,2583
89872,1280
89873,2583
89874,2583
89875,1140
89876,1560
89877,2583
89878,1560
89879,2583
89880,2583
89881,1560
89882,2583
89883,40
89884,1560
89885,1140
89886,2060
89887,2583
89888,2583
89889,2583
89890,1920
89891,1560
89892,2583
89893,2583
89894,1920
89895,2583
89896,2583
89897,1300
89898,2583
89899,2583
89900,2583
89901,2583
89902,2583
89903,2583
89904,2583
89905,2583
89906,2583
89907,2583
89908,1300
89909,1300
89910,2583
89911,2583
89912,2583
89913,2583
89914,2583
89915,2583
89916,2583
89917,2583
89918,1302
89919,2583
89920,1160
89921,2583
89922,2583
89923,2060
89924,2583
89925,2583
89926,2583
89927,2583
89928,1300
89929,1920
89930,2583
89931,2583
89932,2060
89933,2583
89934,2583
89935,1300
89936,2583
89937,2583
89938,2583
89939,2220
89940,2583
89941,1560
89942,2403
89943,2583
89944,1300
89945,2583
89946,2583
89947,2583
89948,2583
89949,1300
89950,2583
89951,1300
89952,1140
89953,2060
89954,2583
89955,2583
89956,2583
89957,2583
89958,2583
89959,2583
89960,1300
89961,2905
89962,2583
89963,2583
89964,2583
89965,1560
89966,2583
89967,1920
89968,2060
89969,2583
89970,2280
89971,2060
89972,2060
89973,2583
89974,2583
89975,2583
89976,1560
89977,1560
89978,60
89979,2403
89980,2583
89981,2583
89982,2583
89983,2583
89984,2403
89985,2462
89986,2583
89987,1160
89988,2583
89989,2583
89990,1300
89991,1300
89992,2583
89993,2583
89994,2583
89995,2583
89996,2583
89997,2583
89998,2583
89999,1160
90000,2403
90001,1920
90002,2583
90003,2583
90004,1300
90005,1560
90006,2583
90007,2583
90008,2403
90009,2583
90010,1560
90011,2583
90012,2583
90013,60
90014,1300
90015,2905
90016,1302
90017,2583
90018,2583
90019,2583
90020,2403
90021,1300
90022,1920
90023,1560
90024,2583
90025,2583
90026,2583
90027,2583
90028,2060
90029,2583
90030,1560
90031,1300
90032,2583
90033,2583
90034,1560
90035,2583
90036,2583
90037,1320
90038,2583
90039,1300
90040,2583
90041,2583
90042,2583
90043,1560
90044,1920
90045,2583
90046,2583
90047,2583
90048,1302
90049,2583
90050,1300
90051,2583
90052,2583
90053,2583
90054,1560
90055,2583
90056,2583
90057,2583
90058,1160
90059,2583
90060,2583
90061,40
90062,1560
90063,2583
90064,2583
90065,2280
90066,2583
90067,1920
90068,2583
90069,1300
90070,2583
90071,1320
90072,2583
90073,2583
90074,2583
90075,2583
90076,2583
90077,1560
90078,2583
90079,2583
90080,2403
90081,1140
90082,2583
90083,2583
90084,2583
90085,1560
90086,2583
90087,2583
90088,1560
90089,2583
90090,2583
90091,2583
90092,1320
90093,2583
90094,2583
90095,2583
90096,2583
90097,2583
90098,2583
90099,1560
90100,2583
90101,2583
90102,2583
90103,2583
90104,2583
90105,2583
90106,1302
90107,2583
90108,1320
90109,2583
90110,1560
90111,1280
90112,2583
90113,2583
90114,1320
90115,2583
90116,2583
90117,1320
90118,2522
90119,2583
90120,2583
90121,2583
90122,1300
90123,2583
90124,1140
90125,2403
90126,2583
90127,2583
90128,1920
90129,2583
90130,2583
90131,60
90132,1300
90133,2583
90134,2583
90135,2583
90136,1560
90137,2583
90138,2060
90139,2583
90140,2583
90141,2583
90142,2583
90143,2583
90144,2583
90145,1300
90146,2583
90147,2583
90148,1560
90149,2522
90150,1160
90151,2583
90152,2583
90153,1160
90154,2060
90155,1920
90156,2583
90157,2583
90158,2462
90159,2583
90160,2583
90161,2583
90162,2583
90163,2583
90164,2280
90165,2583
90166,2583
90167,2403
90168,2583
90169,2583
90170,2060
90171,1300
90172,1560
90173,2583
90174,2583
90175,2583
90176,1300
90177,1160
90178,1920
90179,2583
90180,2583
90181,1160
90182,1302
90183,2583
90184,1300
90185,2583
90186,2403
90187,40
90188,1301
90189,2583
90190,2583
90191,2583
90192,2583
90193,2583
90194,1920
90195,2583
90196,2583
90197,2583
90198,2583
90199,1300
90200,2583
90201,2583
90202,1280
90203,1140
90204,2583
90205,2583
90206,1140
90207,1280
90208,1160
90209,2522
90210,1300
90211,2522
90212,2583
90213,2905
90214,1560
90215,2403
90216,2583
90217,2583
90218,2583
90219,2583
90220,2583
90221,1300
90222,2522
90223,2583
90224,2583
90225,2583
90226,2583
90227,2583
90228,2583
90229,2583
90230,1300
90231,2583
90232,2060
90233,2583
90234,2583
90235,2583
90236,1301
90237,2583
90238,1300
90239,2583
90240,2583
90241,2403
90242,2583
90243,2583
90244,60
90245,2403
90246,1160
90247,2583
90248,1560
90249,1560
90250,2583
90251,2583
90252,2583
90253,2583
90254,2583
90255,2583
90256,2583
90257,1560
90258,2583
90259,2522
90260,2583
90261,2060
90262,2583
90263,2060
90264,2583
90265,2583
90266,2583
90267,1920
90268,2583
90269,2060
90270,2583
90271,2583
90272,2403
90273,2403
90274,2583
90275,1560
90276,2583
90277,1560
90278,2583
90279,2583
90280,1160
90281,2583
90282,2583
90283,2905
90284,1320
90285,1560
90286,2583
90287,2583
90288,2583
90289,1300
90290,40
90291,1300
90292,1560
90293,2583
90294,2583
90295,2583
90296,2583
90297,2583
90298,2583
90299,2583
90300,2583
90301,2462
90302,2583
90303,2583
90304,2583
90305,2583
90306,2403
90307,2583
90308,1300
90309,2583
90310,2583
90311,1920
90312,2583
90313,1320
90314,2583
90315,2583
90316,2583
90317,1320
90318,2060
90319,2522
90320,2583
90321,2583
90322,2403
90323,2403
90324,2583
90325,2403
90326,2583
90327,2583
90328,2583
90329,2583
90330,2522
90331,2583
90332,2583
90333,2522
90334,2583
90335,2403
90336,2522
90337,2583
90338,60
90339,1560
90340,2583
90341,1140
90342,2522
90343,1160
90344,1560
90345,2583
90346,2583
90347,2583
90348,2060
90349,2280
90350,2583
90351,2403
90352,2583
90353,1920
90354,2522
90355,2583
90356,2583
90357,2462
90358,2583
90359,2583
90360,2583
90361,2583
90362,2583
90363,2522
90364,2403
90365,2583
90366,2583
90367,2060
90368,2403
90369,2583
90370,2583
90371,2583
90372,2583
90373,2583
90374,2583
90375,2583
90376,2583
90377,2583
90378,2583
90379,2583
90380,2583
90381,2583
90382,2583
90383,2583
90384,1560
90385,2583
90386,2060
90387,2583
90388,1560
90389,2583
90390,2280
90391,1160
90392,2583
90393,2522
90394,2583
90395,2583
90396,2583
90397,1920
90398,2905
90399,1300
90400,2522
90401,2583
90402,2583
90403,2583
90404,1560
90405,2583
90406,2583
90407,1280
90408,2583
90409,2583
90410,2583
90411,2583
90412,1160
90413,2583
90414,2403
90415,2583
90416,2403
90417,2583
90418,1300
90419,1560
90420,2583
90421,2583
90422,1300
90423,2583
90424,2522
90425,1302
90426,2522
90427,2583
90428,2403
90429,2060
90430,2462
90431,2583
90432,2583
90433,2583
90434,2583
90435,1560
90436,1280
90437,2583
90438,2060
90439,2583
90440,2403
90441,2583
90442,2583
90443,2583
90444,1140
90445,1301
90446,2583
90447,2583
90448,2522
90449,2583
90450,2583
90451,2060
90452,2583
90453,2583
90454,2403
90455,2583
90456,2583
90457,2583
90458,2583
90459,2583
90460,50
90461,2583
90462,2403
90463,2583
90464,2583
90465,2583
90466,1560
90467,2583
90468,2583
90469,2583
90470,1560
90471,2522
90472,1560
90473,2522
90474,2583
90475,2583
90476,1160
90477,2583
90478,2522
90479,2522
90480,2583
90481,2522
90482,1300
90483,1560
90484,2522
90485,2583
90486,2583
90487,2583
90488,2583
90489,1920
90490,2583
90491,2060
90492,2583
90493,1560
90494,2583
90495,2583
90496,1320
90497,2583
90498,2583
90499,1300
90500,2583
90501,2583
90502,2060
90503,2583
90504,2060
90505,2583
90506,60
90507,2403
90508,1280
90509,2583
90510,2583
90511,2583
90512,1280
90513,2583
90514,2462
90515,1560
90516,2583
90517,2583
90518,2583
90519,2583
90520,2583
90521,2905
90522,2583
90523,2060
90524,2583
90525,2522
90526,1920
90527,2060
90528,2583
90529,1560
90530,2583
90531,1301
90532,2583
90533,2583
90534,40
90535,2583
90536,2522
90537,40
90538,2583
90539,2583
90540,1560
90541,2583
90542,2583
90543,2583
90544,2905
90545,2060
90546,1920
90547,2583
90548,60
90549,1560
90550,2583
90551,2403
90552,2583
90553,2583
90554,1560
90555,2403
90556,1302
90557,2403
90558,2583
90559,1160
90560,1160
90561,2403
90562,2583
90563,2522
90564,2583
90565,2583
90566,2583
90567,2403
90568,2583
90569,2403
90570,2403
90571,1280
90572,2583
90573,2583
90574,2583
90575,1300
90576,2583
90577,2522
90578,2583
90579,2583
90580,1300
90581,2583
90582,2583
90583,2583
90584,2583
90585,1280
90586,2522
90587,2583
90588,2583
90589,2583
90590,2583
90591,2583
90592,2403
90593,2583
90594,1160
90595,2583
90596,2583
90597,2522
90598,2583
90599,2583
90600,1560
90601,2583
90602,2522
90603,2522
90604,2583
90605,1140
90606,2583
90607,2583
90608,1560
90609,2583
90610,2403
90611,2583
90612,2522
90613,1560
90614,2583
90615,2583
90616,2403
90617,2403
90618,2583
90619,2583
90620,2583
90621,2583
90622,2522
90623,2583
90624,2583
90625,2583
90626,2060
90627,2583
90628,2583
90629,2583
90630,2583
90631,2583
90632,2583
90633,2583
90634,2583
90635,2060
90636,2060
90637,2403
90638,2403
90639,2583
90640,2583
90641,2583
90642,1160
90643,40
90644,1560
90645,2583
90646,2583
90647,2583
90648,2583
90649,2583
90650,1300
90651,2583
90652,2583
90653,2583
90654,1560
90655,2583
90656,1140
90657,2583
90658,2583
90659,1300
90660,2583
90661,2522
90662,2583
90663,1302
90664,2060
90665,1320
90666,2583
90667,1920
90668,1560
90669,2583
90670,2583
90671,2583
90672,1560
90673,1300
90674,2583
90675,1300
90676,2583
90677,1160
90678,2583
90679,2583
90680,1560
90681,2583
90682,2583
90683,2583
90684,2583
90685,2583
90686,2583
90687,1560
90688,2583
90689,2583
90690,2583
90691,2583
90692,2583
90693,2583
90694,2583
90695,2583
90696,1280
90697,2583
90698,40
90699,1920
90700,2583
90701,2403
90702,1560
90703,2583
90704,2583
90705,2583
90706,1280
90707,2583
90708,1320
90709,2583
90710,2583
90711,2583
90712,1280
90713,2583
90714,1280
90715,2583
90716,1560
90717,2583
90718,2583
90719,2583
90720,2583
90721,1560
90722,2403
90723,2583
90724,2522
90725,2583
90726,1280
90727,2060
90728,2280
90729,2583
90730,1140
90731,2583
90732,2403
90733,2583
90734,1560
90735,2905
90736,1320
90737,1300
90738,2583
90739,2583
90740,1560
90741,2583
90742,2583
90743,1280
90744,1560
90745,2583
90746,2583
90747,2583
90748,2583
90749,2583
90750,2583
90751,40
90752,2583
90753,2583
90754,2522
90755,1300
90756,2583
90757,2583
90758,2583
90759,2583
90760,2403
90761,2583
90762,2583
90763,2583
90764,2583
90765,2583
90766,2583
90767,2583
90768,2583
90769,2583
90770,2583
90771,2583
90772,1920
90773,2583
90774,2403
90775,2583
90776,2583
90777,2583
90778,2583
90779,2583
90780,2583
90781,1302
90782,2060
90783,2583
90784,2583
90785,1280
90786,2583
90787,1300
90788,2403
90789,2583
90790,1920
90791,1280
90792,1280
90793,2583
90794,2583
90795,2583
90796,1140
90797,2583
90798,2583
90799,2583
90800,2583
90801,1160
90802,2403
90803,2583
90804,2583
90805,1320
90806,1320
90807,2583
90808,2583
90809,1920
90810,2583
90811,1160
90812,1160
90813,1300
90814,2583
90815,2583
90816,2583
90817,2583
90818,2583
90819,2060
90820,60
90821,2583
90822,2403
90823,1920
90824,1320
90825,2583
90826,1320
90827,2403
90828,2583
90829,2583
90830,2583
90831,2583
90832,2583
90833,2583
90834,1302
90835,1300
90836,2583
90837,2403
90838,2522
90839,2583
90840,2583
90841,2583
90842,2583
90843,60
90844,1301
90845,2403
90846,2583
90847,2583
90848,2583
90849,2583
90850,2583
90851,2403
90852,2583
90853,2583
90854,2583
90855,2583
90856,2403
90857,1920
90858,2583
90859,2583
90860,2522
90861,1140
90862,2583
90863,2583
90864,1160
90865,2583
90866,2403
90867,2583
90868,2583
90869,2583
90870,2583
90871,2060
90872,1300
90873,2583
90874,2583
90875,1560
90876,2583
90877,2060
90878,2583
90879,1300
90880,1560
90881,2583
90882,2583
90883,2403
90884,2583
90885,2583
90886,2583
90887,2522
90888,1300
90889,1300
90890,2583
90891,2583
90892,2583
90893,1280
90894,2583
90895,2583
90896,2583
90897,2403
90898,2583
90899,2060
90900,2583
90901,2583
90902,1160
90903,2403
90904,2403
90905,2583
90906,2583
90907,2060
90908,2583
90909,2583
90910,2583
90911,2583
90912,2583
90913,2583
90914,60
90915,1300
90916,2583
90917,2522
90918,2583
90919,2583
90920,2583
90921,2583
90922,2583
90923,2583
90924,2583
90925,2583
90926,2462
90927,1560
90928,2583
90929,2583
90930,1560
90931,1300
90932,1300
90933,2403
90934,1300
90935,1280
90936,2583
90937,1280
90938,2583
90939,2583
90940,2583
90941,1560
90942,2583
90943,2583
90944,1300
90945,1920
90946,2583
90947,1160
90948,2583
90949,2403
90950,2583
90951,2583
90952,2583
90953,2583
90954,2060
90955,2583
90956,1300
90957,2583
90958,2583
90959,2583
90960,1920
90961,2583
90962,1300
90963,2583
90964,2583
90965,2403
90966,2583
90967,2583
90968,2583
90969,2522
90970,2583
90971,2522
90972,2583
90973,2280
90974,2583
90975,2583
90976,2583
90977,2583
90978,1140
90979,2583
90980,2583
90981,2583
90982,2583
90983,2280
90984,1280
90985,2583
90986,2583
90987,2583
90988,2583
90989,2522
90990,2583
90991,2403
90992,2583
90993,1160
90994,2583
90995,1560
90996,2060
90997,2060
90998,1300
90999,2583
91000,2583
91001,2583
91002,2583
91003,2583
91004,2403
91005,1160
91006,1280
91007,2583
91008,2583
91009,2403
91010,2583
91011,2583
91012,40
91013,60
91014,2583
91015,2522
91016,2060
91017,2583
91018,2583
91019,2462
91020,1160
91021,2583
91022,2583
91023,2522
91024,1320
91025,2583
91026,1160
91027,2583
91028,2583
91029,2583
91030,2583
91031,2583
91032,2403
91033,1300
91034,1280
91035,2583
91036,2583
91037,2583
91038,2583
91039,2583
91040,2583
91041,1300
91042,2583
91043,1560
91044,2583
91045,2583
91046,2583
91047,2583
91048,2583
91049,2583
91050,2583
91051,2583
91052,2583
91053,2280
91054,2583
91055,2583
91056,2583
91057,2583
91058,2583
91059,1300
91060,2583
91061,2583
91062,2403
91063,2583
91064,2583
91065,2583
91066,1560
91067,50
91068,2583
91069,2403
91070,2583
91071,1280
91072,2280
91073,2583
91074,1300
91075,1302
91076,2583
91077,2583
91078,2583
91079,2583
91080,2403
91081,2583
91082,2583
91083,1560
91084,2060
91085,1160
91086,2583
91087,2583
91088,2583
91089,2583
91090,2583
91091,2583
91092,1280
91093,2583
91094,2583
91095,2583
91096,1280
91097,2060
91098,2220
91099,1302
91100,2403
91101,2583
91102,2583
91103,2403
91104,2583
91105,2583
91106,2583
91107,2583
91108,1300
91109,2583
91110,2583
91111,2583
91112,2583
91113,1560
91114,1920
91115,1160
91116,1140
91117,2583
91118,2060
91119,2583
91120,2583
91121,2583
91122,2522
91123,2583
91124,2583
91125,1920
91126,40
91127,2583
91128,1160
91129,2583
91130,2583
91131,2583
91132,60
91133,2583
91134,2060
91135,2522
91136,1300
91137,1560
91138,2583
91139,1140
91140,2583
91141,2583
91142,2522
91143,2060
91144,1300
91145,2583
91146,2583
91147,2583
91148,1920
91149,1300
91150,2583
91151,2583
91152,2403
91153,2583
91154,1300
91155,1160
91156,2583
91157,2583
91158,2522
91159,2522
91160,1160
91161,2583
91162,1560
91163,2583
91164,2403
91165,2583
91166,1280
91167,2060
91168,2462
91169,2583
91170,2583
91171,1560
91172,2583
91173,1920
91174,2583
91175,2583
91176,2403
91177,2583
91178,2583
91179,2403
91180,2583
91181,2583
91182,1300
91183,2583
91184,2583
91185,1280
91186,2583
91187,2583
91188,2583
91189,2583
91190,1560
91191,2522
91192,2583
91193,2583
91194,2583
91195,2583
91196,2583
91197,1560
91198,2583
91199,2583
91200,2583
91201,2403
91202,2583
91203,2583
91204,1300
91205,2583
91206,2583
91207,2060
91208,2583
91209,2583
91210,40
91211,1560
91212,2583
91213,2583
91214,2583
91215,2583
91216,2583
91217,2583
91218,1920
91219,2583
91220,2583
91221,2905
91222,2583
91223,1920
91224,1280
91225,2583
91226,1320
91227,2583
91228,2583
91229,1920
91230,2583
91231,2583
91232,2583
91233,40
91234,2583
91235,2583
91236,2280
91237,2583
91238,2583
91239,2583
91240,2583
91241,2583
91242,2583
91243,2905
91244,2583
91245,2583
91246,2583
91247,2583
91248,1280
91249,2583
91250,1920
91251,2583
91252,2583
91253,2583
91254,2583
91255,2583
91256,2522
91257,2403
91258,2583
91259,2583
91260,2583
91261,1160
91262,60
91263,2583
91264,2522
91265,2583
91266,2583
91267,1300
91268,2583
91269,1140
91270,2583
91271,2462
91272,2583
91273,2583
91274,2583
91275,1280
91276,2583
91277,1920
91278,2583
91279,2403
91280,1560
91281,1300
91282,1560
91283,2583
91284,2583
91285,2583
91286,1560
91287,2583
91288,2583
91289,1560
91290,2583
91291,2583
91292,2583
91293,1560
91294,2583
91295,1560
91296,1920
91297,2583
91298,2583
91299,2583
91300,1300
91301,2583
91302,2522
91303,2583
91304,2583
91305,2583
91306,1280
91307,2583
91308,1140
91309,2583
91310,2583
91311,2583
91312,2583
91313,2583
91314,2060
91315,1300
91316,2583
91317,1160
91318,2583
91319,2583
91320,2583
91321,2583
91322,1320
91323,2583
91324,2583
91325,1920
91326,1280
91327,2583
91328,2583
91329,2583
91330,2583
91331,2583
91332,1560
91333,2583
91334,2583
91335,2583
91336,2583
91337,2583
91338,2060
91339,2522
91340,2583
91341,1920
91342,2583
91343,2583
91344,1920
91345,2522
91346,2583
91347,2583
91348,1560
91349,2403
91350,2583
91351,2583
91352,2583
91353,1280
91354,2583
91355,1140
91356,2583
91357,2583
91358,1920
91359,2583
91360,2583
91361,2583
91362,2583
91363,2522
91364,2583
91365,2583
91366,2403
91367,2583
91368,2583
91369,2583
91370,2583
91371,2583
91372,1920
91373,2583
91374,2583
91375,2583
91376,2583
91377,2583
91378,1280
91379,2583
91380,2583
91381,1160
91382,2583
91383,2522
91384,2583
91385,2583
91386,2583
91387,2583
91388,2583
91389,2583
91390,2583
91391,2583
91392,2403
91393,2583
91394,1320
91395,2060
91396,2522
91397,40
91398,1280
91399,2583
91400,2583
91401,2522
91402,2403
91403,1302
91404,60
91405,2583
91406,2280
91407,2583
91408,2583
91409,1280
91410,2583
91411,2583
91412,2583
91413,2280
91414,2583
91415,2403
91416,2583
91417,1560
91418,1560
91419,2583
91420,2583
91421,2583
91422,2583
91423,2583
91424,2583
91425,2583
91426,2583
91427,2905
91428,1160
91429,2583
91430,2583
91431,2583
91432,2583
91433,1560
91434,2583
91435,2583
91436,2583
91437,2060
91438,2583
91439,2583
91440,1300
91441,2583
91442,1302
91443,2583
91444,2583
91445,1560
91446,2583
91447,2583
91448,2583
91449,2583
91450,60
91451,2403
91452,2583
91453,1160
91454,2583
91455,2583
91456,2583
91457,2583
91458,2583
91459,2583
91460,1560
91461,2583
91462,2583
91463,2583
91464,2583
91465,2583
91466,2583
91467,1920
91468,2583
91469,2583
91470,2403
91471,2583
91472,2583
91473,2583
91474,2280
91475,2583
91476,2583
91477,2583
91478,2583
91479,2583
91480,2583
91481,1280
91482,2583
91483,2583
91484,2583
91485,1560
91486,1560
91487,2583
91488,1160
91489,2583
91490,2403
91491,2583
91492,1560
91493,2583
91494,2583
91495,2522
91496,2583
91497,2583
91498,2583
91499,2583
91500,1160
91501,2060
91502,2583
91503,1920
91504,2583
91505,2583
91506,2583
91507,2583
91508,2060
91509,2583
91510,2583
91511,2583
91512,2522
91513,2583
91514,2583
91515,2583
91516,1280
91517,2583
91518,2583
91519,2403
91520,2583
91521,2583
91522,2583
91523,2583
91524,2280
91525,2522
91526,2583
91527,2060
91528,2403
91529,2583
91530,2220
91531,2060
91532,2583
91533,2403
91534,2583
91535,1280
91536,2583
91537,1320
91538,2583
91539,1560
91540,2583
91541,1160
91542,1560
91543,2583
91544,2583
91545,2583
91546,1560
91547,1300
91548,2403
91549,2583
91550,2583
91551,2403
91552,2403
91553,2583
91554,2583
91555,2583
91556,2522
91557,2583
91558,2583
91559,1160
91560,2583
91561,2060
91562,2060
91563,2403
91564,1300
91565,1160
91566,2583
91567,2583
91568,2583
91569,2905
91570,2583
91571,2583
91572,2583
91573,2583
91574,1300
91575,1160
91576,1920
91577,2583
91578,1920
91579,2583
91580,2583
91581,2583
91582,2522
91583,2583
91584,2403
91585,40
91586,2583
91587,1280
91588,1560
91589,1301
91590,2583
91591,2583
91592,2583
91593,1160
91594,1320
91595,2583
91596,2583
91597,1300
91598,2583
91599,1140
91600,2403
91601,2583
91602,1300
91603,2583
91604,2280
91605,2583
91606,1140
91607,2583
91608,1302
91609,2583
91610,2583
91611,2583
91612,2583
91613,40
91614,2583
91615,1302
91616,2583
91617,2583
91618,2583
91619,2583
91620,2583
91621,2583
91622,2583
91623,2905
91624,2583
91625,2583
91626,2583
91627,2583
91628,1160
91629,2583
91630,1160
91631,1320
91632,2583
91633,2583
91634,2583
91635,2583
91636,1280
91637,2060
91638,2583
91639,1300
91640,2583
91641,1280
91642,2583
91643,1160
91644,2583
91645,1280
91646,2583
91647,2583
91648,2583
91649,1301
91650,2583
91651,2403
91652,2403
91653,2583
91654,60
91655,2583
91656,1560
91657,1140
91658,2522
91659,2583
91660,1560
91661,1300
91662,2583
91663,2583
91664,2583
91665,1280
91666,2583
91667,2583
91668,60
91669,1160
91670,2583
91671,1560
91672,1160
91673,2583
91674,2583
91675,1160
91676,2583
91677,2583
91678,2583
91679,1300
91680,2583
91681,2583
91682,2583
91683,2583
91684,2522
91685,2522
91686,2583
91687,2583
91688,2583
91689,2583
91690,2583
91691,2583
91692,1160
91693,2583
91694,1560
91695,1560
91696,1560
91697,2583
91698,2583
91699,1920
91700,2403
91701,2583
91702,2583
91703,2583
91704,2583
91705,2583
91706,2583
91707,2583
91708,2462
91709,2583
91710,1280
91711,1300
91712,2583
91713,2060
91714,2583
91715,1300
91716,2583
91717,2583
91718,2583
91719,2583
91720,1140
91721,2060
91722,2403
91723,2403
91724,1300
91725,1160
91726,1920
91727,1560
91728,2583
91729,2583
91730,2583
91731,2583
91732,2583
91733,1300
91734,2583
91735,2583
91736,2583
91737,2583
91738,2583
91739,2583
91740,2583
91741,2583
91742,2060
91743,2403
91744,2583
91745,2583
91746,2583
91747,2583
91748,2583
91749,2583
91750,2060
91751,2583
91752,2583
91753,40
91754,2583
91755,2583
91756,1300
91757,2583
91758,2583
91759,2583
91760,2583
91761,1560
91762,1160
91763,1300
91764,1301
91765,1560
91766,1300
91767,2583
91768,40
91769,2583
91770,2583
91771,1302
91772,2905
91773,2583
91774,2403
91775,1300
91776,2583
91777,2403
91778,2905
91779,2583
91780,2583
91781,2583
91782,2583
91783,1300
91784,1920
91785,2583
91786,2583
91787,2583
91788,2583
91789,1280
91790,2583
91791,2583
91792,2583
91793,2583
91794,2583
91795,1140
91796,2583
91797,2403
91798,1920
91799,2583
91800,1280
91801,2583
91802,2583
91803,2583
91804,2583
91805,2280
91806,2583
91807,1160
91808,2583
91809,2583
91810,1560
91811,2060
91812,2522
91813,2583
91814,40
91815,1560
91816,2583
91817,2583
91818,2583
91819,2583
91820,2583
91821,2583
91822,2583
91823,1300
91824,2583
91825,2583
91826,2583
91827,2583
91828,2403
91829,2583
91830,1560
91831,2583
91832,2583
91833,1300
91834,1160
91835,1560
91836,2583
91837,2583
91838,1280
91839,1560
91840,1560
91841,2403
91842,2583
91843,40
91844,2583
91845,1560
91846,1160
91847,2583
91848,2403
91849,2583
91850,2583
91851,2583
91852,2583
91853,2583
91854,2583
91855,2583
91856,1140
91857,2583
91858,2583
91859,2403
91860,1280
91861,1920
91862,40
91863,2583
91864,2583
91865,1560
91866,2583
91867,1280
91868,1280
91869,2583
91870,40
91871,2583
91872,2583
91873,2583
91874,2583
91875,2060
91876,2583
91877,2583
91878,2583
91879,2583
91880,1320
91881,2583
91882,2060
91883,2583
91884,1300
91885,1280
91886,2583
91887,1560
91888,2583
91889,2583
91890,2583
91891,1280
91892,2583
91893,1140
91894,2583
91895,2403
91896,2583
91897,2583
91898,40
91899,1560
91900,2583
91901,2583
91902,2583
91903,1280
91904,2583
91905,2583
91906,2583
91907,2583
91908,2583
91909,1300
91910,1560
91911,2462
91912,1160
91913,2583
91914,2583
91915,2583
91916,2583
91917,2583
91918,2583
91919,2583
91920,1160
91921,1320
91922,2583
91923,2583
91924,2583
91925,2583
91926,2583
91927,2583
